  SYNC    include/config/auto.conf.cmd
  CC [M]  fs/ubifs/ubifs.mod.o
  CC [M]  fs/fuse/fuse.mod.o
  CC [M]  fs/fuse/cuse.mod.o
  CC [M]  fs/overlayfs/overlay.mod.o
  CC [M]  fs/udf/udf.mod.o
  CC [M]  fs/jfs/jfs.mod.o
  CC [M]  fs/xfs/xfs.mod.o
  CC [M]  fs/9p/9p.mod.o
  CC [M]  fs/nilfs2/nilfs2.mod.o
  CC [M]  fs/cachefiles/cachefiles.mod.o
  CC [M]  fs/ocfs2/ocfs2.mod.o
  CC [M]  fs/ocfs2/ocfs2_stackglue.mod.o
  CC [M]  fs/ocfs2/ocfs2_stack_o2cb.mod.o
  CC [M]  fs/ocfs2/ocfs2_stack_user.mod.o
  CC [M]  fs/ocfs2/dlmfs/ocfs2_dlmfs.mod.o
  CC [M]  fs/ocfs2/cluster/ocfs2_nodemanager.mod.o
  CC [M]  fs/ocfs2/dlm/ocfs2_dlm.mod.o
  CC [M]  fs/btrfs/btrfs.mod.o
  CC [M]  fs/gfs2/gfs2.mod.o
  CC [M]  fs/bcachefs/bcachefs.mod.o
  CC [M]  fs/ceph/ceph.mod.o
  CC [M]  fs/efivarfs/efivarfs.mod.o
  CC [M]  fs/erofs/erofs.mod.o
  CC [M]  crypto/asymmetric_keys/pkcs8_key_parser.mod.o
  CC [M]  crypto/geniv.mod.o
  CC [M]  crypto/seqiv.mod.o
  CC [M]  crypto/echainiv.mod.o
  CC [M]  crypto/crypto_user.mod.o
  CC [M]  crypto/cmac.mod.o
  CC [M]  crypto/xcbc.mod.o
  CC [M]  crypto/crypto_null.mod.o
  CC [M]  crypto/md4.mod.o
  CC [M]  crypto/md5.mod.o
  CC [M]  crypto/sha1_generic.mod.o
  CC [M]  crypto/sha512_generic.mod.o
  CC [M]  crypto/sha3_generic.mod.o
  CC [M]  crypto/sm3.mod.o
  CC [M]  crypto/wp512.mod.o
  CC [M]  crypto/blake2b_generic.mod.o
  CC [M]  crypto/cbc.mod.o
  CC [M]  crypto/ctr.mod.o
  CC [M]  crypto/adiantum.mod.o
  CC [M]  crypto/nhpoly1305.mod.o
  CC [M]  crypto/gcm.mod.o
  CC [M]  crypto/ccm.mod.o
  CC [M]  crypto/chacha20poly1305.mod.o
  CC [M]  crypto/cryptd.mod.o
  CC [M]  crypto/twofish_generic.mod.o
  CC [M]  crypto/twofish_common.mod.o
  CC [M]  crypto/aes_generic.mod.o
  CC [M]  crypto/sm4.mod.o
  CC [M]  crypto/cast_common.mod.o
  CC [M]  crypto/cast5_generic.mod.o
  CC [M]  crypto/chacha_generic.mod.o
  CC [M]  crypto/poly1305_generic.mod.o
  CC [M]  crypto/deflate.mod.o
  CC [M]  crypto/authenc.mod.o
  CC [M]  crypto/authencesn.mod.o
  CC [M]  crypto/lz4.mod.o
  CC [M]  crypto/lz4hc.mod.o
  CC [M]  crypto/xxhash_generic.mod.o
  CC [M]  crypto/drbg.mod.o
  CC [M]  crypto/jitterentropy_rng.mod.o
  CC [M]  crypto/ghash-generic.mod.o
  CC [M]  crypto/af_alg.mod.o
  CC [M]  crypto/algif_hash.mod.o
  CC [M]  crypto/algif_skcipher.mod.o
  CC [M]  crypto/algif_rng.mod.o
  CC [M]  crypto/algif_aead.mod.o
  CC [M]  crypto/zstd.mod.o
  CC [M]  crypto/ecc.mod.o
  CC [M]  crypto/essiv.mod.o
  CC [M]  crypto/ecdh_generic.mod.o
  CC [M]  crypto/xor.mod.o
  CC [M]  crypto/async_tx/async_tx.mod.o
  CC [M]  crypto/async_tx/async_memcpy.mod.o
  CC [M]  crypto/async_tx/async_xor.mod.o
  CC [M]  crypto/async_tx/async_pq.mod.o
  CC [M]  crypto/async_tx/async_raid6_recov.mod.o
  CC [M]  arch/arm64/lib/xor-neon.mod.o
  CC [M]  lib/math/cordic.mod.o
  CC [M]  lib/crypto/libchacha.mod.o
  CC [M]  lib/crypto/libaes.mod.o
  CC [M]  lib/crypto/libarc4.mod.o
  CC [M]  lib/crypto/gf128mul.mod.o
  CC [M]  lib/crypto/libchacha20poly1305.mod.o
  CC [M]  lib/crypto/libcurve25519-generic.mod.o
  CC [M]  lib/crypto/libcurve25519.mod.o
  CC [M]  lib/crypto/libpoly1305.mod.o
  CC [M]  lib/lz4/lz4_compress.mod.o
  CC [M]  lib/lz4/lz4hc_compress.mod.o
  CC [M]  lib/crc-ccitt.mod.o
  CC [M]  lib/crc7.mod.o
  CC [M]  lib/crc8.mod.o
  CC [M]  lib/raid6/raid6_pq.mod.o
  CC [M]  lib/ts_kmp.mod.o
  CC [M]  lib/ts_bm.mod.o
  CC [M]  lib/ts_fsm.mod.o
  CC [M]  lib/lru_cache.mod.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_i2c.mod.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08_spi.mod.o
  CC [M]  drivers/pinctrl/pinctrl-mcp23s08.mod.o
  CC [M]  drivers/gpio/gpio-regmap.mod.o
  CC [M]  drivers/gpio/gpio-arizona.mod.o
  CC [M]  drivers/gpio/gpio-fsm.mod.o
  CC [M]  drivers/gpio/gpio-fxl6408.mod.o
  CC [M]  drivers/gpio/gpio-max7300.mod.o
  CC [M]  drivers/gpio/gpio-max7301.mod.o
  CC [M]  drivers/gpio/gpio-max730x.mod.o
  CC [M]  drivers/gpio/gpio-mockup.mod.o
  CC [M]  drivers/gpio/gpio-pca953x.mod.o
  CC [M]  drivers/gpio/gpio-pcf857x.mod.o
  CC [M]  drivers/pwm/pwm-bcm2835.mod.o
  CC [M]  drivers/pwm/pwm-gpio.mod.o
  CC [M]  drivers/pwm/pwm-pca9685.mod.o
  CC [M]  drivers/pwm/pwm-pio-rp1.mod.o
  CC [M]  drivers/pwm/pwm-raspberrypi-poe.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-transient.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-camera.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-netdev.mod.o
  CC [M]  drivers/leds/trigger/ledtrig-pattern.mod.o
  CC [M]  drivers/leds/led-class-multicolor.mod.o
  CC [M]  drivers/leds/leds-is31fl32xx.mod.o
  CC [M]  drivers/leds/leds-pca9532.mod.o
  CC [M]  drivers/leds/leds-pca955x.mod.o
  CC [M]  drivers/leds/leds-pca963x.mod.o
  CC [M]  drivers/video/backlight/backlight.mod.o
  CC [M]  drivers/video/backlight/gpio_backlight.mod.o
  CC [M]  drivers/video/backlight/lm3630a_bl.mod.o
  CC [M]  drivers/video/backlight/pwm_bl.mod.o
  CC [M]  drivers/video/backlight/rpi_backlight.mod.o
  CC [M]  drivers/video/fbdev/ssd1307fb.mod.o
  CC [M]  drivers/video/fbdev/rpisense-fb.mod.o
  CC [M]  drivers/clk/clk-hifiberry-dacpro.mod.o
  CC [M]  drivers/clk/clk-hifiberry-dachd.mod.o
  CC [M]  drivers/clk/clk-si5351.mod.o
  CC [M]  drivers/regulator/arizona-ldo1.mod.o
  CC [M]  drivers/regulator/arizona-micsupp.mod.o
  CC [M]  drivers/regulator/rpi-panel-attiny-regulator.mod.o
  CC [M]  drivers/regulator/rpi-panel-v2-regulator.mod.o
  CC [M]  drivers/regulator/waveshare-panel-regulator.mod.o
  CC [M]  drivers/tty/serial/sc16is7xx.mod.o
  CC [M]  drivers/tty/serial/sc16is7xx_spi.mod.o
  CC [M]  drivers/tty/serial/sc16is7xx_i2c.mod.o
  CC [M]  drivers/char/broadcom/bcm2835_smi_dev.mod.o
  CC [M]  drivers/char/tpm/tpm.mod.o
  CC [M]  drivers/char/tpm/tpm_tis_core.mod.o
  CC [M]  drivers/char/tpm/tpm_tis_spi.mod.o
  CC [M]  drivers/char/tpm/tpm_tis_i2c.mod.o
  CC [M]  drivers/char/xillybus/xillybus_class.mod.o
  CC [M]  drivers/char/xillybus/xillybus_core.mod.o
  CC [M]  drivers/char/xillybus/xillybus_pcie.mod.o
  CC [M]  drivers/char/xillybus/xillyusb.mod.o
  CC [M]  drivers/char/raspberrypi-gpiomem.mod.o
  CC [M]  drivers/gpu/drm/display/drm_display_helper.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-lvds.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-simple.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-ilitek-ili9806e.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-ilitek-ili9806e-spi.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-ilitek-ili9881c.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-jdi-lt070me05000.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-raspberrypi-touchscreen.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-sitronix-st7701.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-tdo-y17p.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-waveshare-dsi.mod.o
  CC [M]  drivers/gpu/drm/panel/panel-waveshare-dsi-v2.mod.o
  CC [M]  drivers/gpu/drm/bridge/display-connector.mod.o
  CC [M]  drivers/gpu/drm/bridge/simple-bridge.mod.o
  CC [M]  drivers/gpu/drm/bridge/tc358762.mod.o
  CC [M]  drivers/gpu/drm/bridge/ti-sn65dsi83.mod.o
  CC [M]  drivers/gpu/drm/tiny/panel-mipi-dbi.mod.o
  CC [M]  drivers/gpu/drm/tiny/hx8357d.mod.o
  CC [M]  drivers/gpu/drm/tiny/ili9225.mod.o
  CC [M]  drivers/gpu/drm/tiny/ili9341.mod.o
  CC [M]  drivers/gpu/drm/tiny/ili9486.mod.o
  CC [M]  drivers/gpu/drm/tiny/mi0283qt.mod.o
  CC [M]  drivers/gpu/drm/tiny/repaper.mod.o
  CC [M]  drivers/gpu/drm/tiny/st7586.mod.o
  CC [M]  drivers/gpu/drm/tiny/st7735r.mod.o
  CC [M]  drivers/gpu/drm/gud/gud.mod.o
  CC [M]  drivers/gpu/drm/solomon/ssd130x.mod.o
  CC [M]  drivers/gpu/drm/solomon/ssd130x-i2c.mod.o
  CC [M]  drivers/gpu/drm/solomon/ssd130x-spi.mod.o
  CC [M]  drivers/gpu/drm/rp1/rp1-dsi/drm-rp1-dsi.mod.o
  CC [M]  drivers/gpu/drm/rp1/rp1-dpi/drm-rp1-dpi.mod.o
  CC [M]  drivers/gpu/drm/rp1/rp1-vec/drm-rp1-vec.mod.o
  CC [M]  drivers/gpu/drm/drm.mod.o
  CC [M]  drivers/gpu/drm/drm_panel_orientation_quirks.mod.o
  CC [M]  drivers/gpu/drm/drm_dma_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_shmem_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_vram_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_ttm_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_kms_helper.mod.o
  CC [M]  drivers/gpu/drm/drm_mipi_dbi.mod.o
  CC [M]  drivers/gpu/drm/ttm/ttm.mod.o
  CC [M]  drivers/gpu/drm/scheduler/gpu-sched.mod.o
  CC [M]  drivers/gpu/drm/v3d/v3d.mod.o
  CC [M]  drivers/gpu/drm/vc4/vc4.mod.o
  CC [M]  drivers/gpu/drm/udl/udl.mod.o
  CC [M]  drivers/base/regmap/regmap-i2c.mod.o
  CC [M]  drivers/base/regmap/regmap-spi.mod.o
  CC [M]  drivers/block/nbd.mod.o
  CC [M]  drivers/block/drbd/drbd.mod.o
  CC [M]  drivers/block/rbd.mod.o
  CC [M]  drivers/block/zram/zram.mod.o
  CC [M]  drivers/misc/eeprom/at24.mod.o
  CC [M]  drivers/misc/eeprom/at25.mod.o
  CC [M]  drivers/misc/eeprom/eeprom_93cx6.mod.o
  CC [M]  drivers/misc/ti-st/st_drv.mod.o
  CC [M]  drivers/misc/bcm2835_smi.mod.o
  CC [M]  drivers/misc/rp1-pio.mod.o
  CC [M]  drivers/misc/ws2812-pio-rp1.mod.o
  CC [M]  drivers/mfd/arizona.mod.o
  CC [M]  drivers/mfd/arizona-i2c.mod.o
  CC [M]  drivers/mfd/arizona-spi.mod.o
  CC [M]  drivers/mfd/wl1273-core.mod.o
  CC [M]  drivers/mfd/simple-mfd-i2c.mod.o
  CC [M]  drivers/scsi/libiscsi.mod.o
  CC [M]  drivers/scsi/libiscsi_tcp.mod.o
  CC [M]  drivers/scsi/iscsi_tcp.mod.o
  CC [M]  drivers/scsi/iscsi_boot_sysfs.mod.o
  CC [M]  drivers/scsi/st.mod.o
  CC [M]  drivers/scsi/sr_mod.mod.o
  CC [M]  drivers/scsi/sg.mod.o
  CC [M]  drivers/spi/spidev.mod.o
  CC [M]  drivers/spi/spi-bcm2835.mod.o
  CC [M]  drivers/spi/spi-bcm2835aux.mod.o
  CC [M]  drivers/spi/spi-bitbang.mod.o
  CC [M]  drivers/spi/spi-dw.mod.o
  CC [M]  drivers/spi/spi-dw-mmio.mod.o
  CC [M]  drivers/spi/spi-gpio.mod.o
  CC [M]  drivers/spi/spi-rp2040-gpio-bridge.mod.o
  CC [M]  drivers/net/phy/ax88796b.mod.o
  CC [M]  drivers/net/phy/realtek.mod.o
  CC [M]  drivers/net/mdio/mdio-bitbang.mod.o
  CC [M]  drivers/net/ethernet/intel/libeth/libeth.mod.o
  CC [M]  drivers/net/ethernet/intel/libie/libie.mod.o
  CC [M]  drivers/net/ethernet/intel/igb/igb.mod.o
  CC [M]  drivers/net/ethernet/intel/igc/igc.mod.o
  CC [M]  drivers/net/ethernet/intel/ixgbe/ixgbe.mod.o
  CC [M]  drivers/net/ethernet/intel/i40e/i40e.mod.o
  CC [M]  drivers/net/ethernet/microchip/enc28j60.mod.o
  CC [M]  drivers/net/ethernet/microchip/lan743x.mod.o
  CC [M]  drivers/net/ethernet/qualcomm/qca_7k_common.mod.o
  CC [M]  drivers/net/ethernet/qualcomm/qcaspi.mod.o
  CC [M]  drivers/net/ethernet/qualcomm/qcauart.mod.o
  CC [M]  drivers/net/ethernet/realtek/r8169.mod.o
  CC [M]  drivers/net/ethernet/vertexcom/mse102x.mod.o
  CC [M]  drivers/net/ethernet/wiznet/w5100.mod.o
  CC [M]  drivers/net/ethernet/wiznet/w5100-spi.mod.o
  CC [M]  drivers/net/hamradio/mkiss.mod.o
  CC [M]  drivers/net/hamradio/6pack.mod.o
  CC [M]  drivers/net/hamradio/yam.mod.o
  CC [M]  drivers/net/hamradio/bpqether.mod.o
  CC [M]  drivers/net/hamradio/baycom_ser_fdx.mod.o
  CC [M]  drivers/net/hamradio/hdlcdrv.mod.o
  CC [M]  drivers/net/hamradio/baycom_ser_hdx.mod.o
  CC [M]  drivers/net/wireless/ath/ath9k/ath9k_hw.mod.o
  CC [M]  drivers/net/wireless/ath/ath9k/ath9k.mod.o
  CC [M]  drivers/net/wireless/ath/ath9k/ath9k_common.mod.o
  CC [M]  drivers/net/wireless/ath/ath9k/ath9k_htc.mod.o
  CC [M]  drivers/net/wireless/ath/carl9170/carl9170.mod.o
  CC [M]  drivers/net/wireless/ath/ath6kl/ath6kl_core.mod.o
  CC [M]  drivers/net/wireless/ath/ath6kl/ath6kl_usb.mod.o
  CC [M]  drivers/net/wireless/ath/ar5523/ar5523.mod.o
  CC [M]  drivers/net/wireless/ath/ath.mod.o
  CC [M]  drivers/net/wireless/atmel/at76c50x-usb.mod.o
  CC [M]  drivers/net/wireless/broadcom/b43/b43.mod.o
  CC [M]  drivers/net/wireless/broadcom/b43legacy/b43legacy.mod.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmutil/brcmutil.mod.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/brcmfmac.mod.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/wcc/brcmfmac-wcc.mod.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/cyw/brcmfmac-cyw.mod.o
  CC [M]  drivers/net/wireless/broadcom/brcm80211/brcmfmac/bca/brcmfmac-bca.mod.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/iwlwifi.mod.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/dvm/iwldvm.mod.o
  CC [M]  drivers/net/wireless/intel/iwlwifi/mvm/iwlmvm.mod.o
  CC [M]  drivers/net/wireless/intersil/p54/p54common.mod.o
  CC [M]  drivers/net/wireless/intersil/p54/p54usb.mod.o
  CC [M]  drivers/net/wireless/marvell/libertas/libertas.mod.o
  CC [M]  drivers/net/wireless/marvell/libertas/usb8xxx.mod.o
  CC [M]  drivers/net/wireless/marvell/libertas/libertas_sdio.mod.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf.mod.o
  CC [M]  drivers/net/wireless/marvell/libertas_tf/libertas_tf_usb.mod.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/mwifiex.mod.o
  CC [M]  drivers/net/wireless/marvell/mwifiex/mwifiex_sdio.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt7601u/mt7601u.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76-usb.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02-lib.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x02-usb.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76-connac-lib.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x-lib.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt792x-usb.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0u.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x0/mt76x0-common.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2-common.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt76x2/mt76x2u.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921-common.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7921/mt7921u.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925-common.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925e.mod.o
  CC [M]  drivers/net/wireless/mediatek/mt76/mt7925/mt7925u.mod.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00lib.mod.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2x00usb.mod.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800lib.mod.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2500usb.mod.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt73usb.mod.o
  CC [M]  drivers/net/wireless/ralink/rt2x00/rt2800usb.mod.o
  CC [M]  drivers/net/wireless/realtek/rtl818x/rtl8187/rtl8187.mod.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtlwifi.mod.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl_usb.mod.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192c/rtl8192c-common.mod.o
  CC [M]  drivers/net/wireless/realtek/rtlwifi/rtl8192cu/rtl8192cu.mod.o
  CC [M]  drivers/net/wireless/realtek/rtl8xxxu/rtl8xxxu.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_core.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822b.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822be.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822bu.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822c.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822ce.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8822cu.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723x.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723d.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723de.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8723du.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821c.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821ce.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_8821cu.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_pci.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw88/rtw88_usb.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_core.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8851b.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8851be.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852a.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852ae.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852b_common.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852b.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852be.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852bt.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852bte.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852c.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8852ce.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8922a.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_8922ae.mod.o
  CC [M]  drivers/net/wireless/realtek/rtw89/rtw89_pci.mod.o
  CC [M]  drivers/net/wireless/zydas/zd1211rw/zd1211rw.mod.o
  CC [M]  drivers/net/wireless/virtual/mac80211_hwsim.mod.o
  CC [M]  drivers/net/usb/catc.mod.o
  CC [M]  drivers/net/usb/kaweth.mod.o
  CC [M]  drivers/net/usb/pegasus.mod.o
  CC [M]  drivers/net/usb/rtl8150.mod.o
  CC [M]  drivers/net/usb/r8152.mod.o
  CC [M]  drivers/net/usb/hso.mod.o
  CC [M]  drivers/net/usb/asix.mod.o
  CC [M]  drivers/net/usb/ax88179_178a.mod.o
  CC [M]  drivers/net/usb/cdc_ether.mod.o
  CC [M]  drivers/net/usb/cdc_eem.mod.o
  CC [M]  drivers/net/usb/dm9601.mod.o
  CC [M]  drivers/net/usb/sr9700.mod.o
  CC [M]  drivers/net/usb/sr9800.mod.o
  CC [M]  drivers/net/usb/smsc75xx.mod.o
  CC [M]  drivers/net/usb/gl620a.mod.o
  CC [M]  drivers/net/usb/net1080.mod.o
  CC [M]  drivers/net/usb/plusb.mod.o
  CC [M]  drivers/net/usb/rndis_host.mod.o
  CC [M]  drivers/net/usb/cdc_subset.mod.o
  CC [M]  drivers/net/usb/zaurus.mod.o
  CC [M]  drivers/net/usb/mcs7830.mod.o
  CC [M]  drivers/net/usb/int51x1.mod.o
  CC [M]  drivers/net/usb/kalmia.mod.o
  CC [M]  drivers/net/usb/ipheth.mod.o
  CC [M]  drivers/net/usb/sierra_net.mod.o
  CC [M]  drivers/net/usb/cx82310_eth.mod.o
  CC [M]  drivers/net/usb/cdc_ncm.mod.o
  CC [M]  drivers/net/usb/huawei_cdc_ncm.mod.o
  CC [M]  drivers/net/usb/lg-vl600.mod.o
  CC [M]  drivers/net/usb/qmi_wwan.mod.o
  CC [M]  drivers/net/usb/cdc_mbim.mod.o
  CC [M]  drivers/net/usb/aqc111.mod.o
  CC [M]  drivers/net/usb/r8153_ecm.mod.o
  CC [M]  drivers/net/bonding/bonding.mod.o
  CC [M]  drivers/net/ipvlan/ipvlan.mod.o
  CC [M]  drivers/net/dummy.mod.o
  CC [M]  drivers/net/wireguard/wireguard.mod.o
  CC [M]  drivers/net/ifb.mod.o
  CC [M]  drivers/net/macvlan.mod.o
  CC [M]  drivers/net/macvtap.mod.o
  CC [M]  drivers/net/mdio.mod.o
  CC [M]  drivers/net/netconsole.mod.o
  CC [M]  drivers/net/tun.mod.o
  CC [M]  drivers/net/tap.mod.o
  CC [M]  drivers/net/veth.mod.o
  CC [M]  drivers/net/vxlan/vxlan.mod.o
  CC [M]  drivers/net/vrf.mod.o
  CC [M]  drivers/net/vsockmon.mod.o
  CC [M]  drivers/net/can/dev/can-dev.mod.o
  CC [M]  drivers/net/can/spi/mcp251xfd/mcp251xfd.mod.o
  CC [M]  drivers/net/can/spi/mcp251x.mod.o
  CC [M]  drivers/net/can/usb/usb_8dev.mod.o
  CC [M]  drivers/net/can/usb/ems_usb.mod.o
  CC [M]  drivers/net/can/usb/gs_usb.mod.o
  CC [M]  drivers/net/can/usb/peak_usb/peak_usb.mod.o
  CC [M]  drivers/net/can/vcan.mod.o
  CC [M]  drivers/net/can/slcan/slcan.mod.o
  CC [M]  drivers/net/ppp/ppp_generic.mod.o
  CC [M]  drivers/net/ppp/ppp_async.mod.o
  CC [M]  drivers/net/ppp/bsd_comp.mod.o
  CC [M]  drivers/net/ppp/ppp_deflate.mod.o
  CC [M]  drivers/net/ppp/ppp_mppe.mod.o
  CC [M]  drivers/net/ppp/ppp_synctty.mod.o
  CC [M]  drivers/net/ppp/pppox.mod.o
  CC [M]  drivers/net/ppp/pppoe.mod.o
  CC [M]  drivers/net/slip/slip.mod.o
  CC [M]  drivers/net/slip/slhc.mod.o
  CC [M]  drivers/net/ieee802154/at86rf230.mod.o
  CC [M]  drivers/net/ieee802154/mrf24j40.mod.o
  CC [M]  drivers/net/ieee802154/cc2520.mod.o
  CC [M]  drivers/cdrom/cdrom.mod.o
  CC [M]  drivers/auxdisplay/charlcd.mod.o
  CC [M]  drivers/auxdisplay/hd44780_common.mod.o
  CC [M]  drivers/auxdisplay/hd44780.mod.o
  CC [M]  drivers/usb/host/xhci-pci-renesas.mod.o
  CC [M]  drivers/usb/storage/ums-alauda.mod.o
  CC [M]  drivers/usb/storage/ums-cypress.mod.o
  CC [M]  drivers/usb/storage/ums-datafab.mod.o
  CC [M]  drivers/usb/storage/ums-eneub6250.mod.o
  CC [M]  drivers/usb/storage/ums-freecom.mod.o
  CC [M]  drivers/usb/storage/ums-isd200.mod.o
  CC [M]  drivers/usb/storage/ums-jumpshot.mod.o
  CC [M]  drivers/usb/storage/ums-karma.mod.o
  CC [M]  drivers/usb/storage/ums-onetouch.mod.o
  CC [M]  drivers/usb/storage/ums-realtek.mod.o
  CC [M]  drivers/usb/storage/ums-sddr09.mod.o
  CC [M]  drivers/usb/storage/ums-sddr55.mod.o
  CC [M]  drivers/usb/storage/ums-usbat.mod.o
  CC [M]  drivers/usb/misc/adutux.mod.o
  CC [M]  drivers/usb/misc/appledisplay.mod.o
  CC [M]  drivers/usb/misc/cypress_cy7c63.mod.o
  CC [M]  drivers/usb/misc/cytherm.mod.o
  CC [M]  drivers/usb/misc/emi26.mod.o
  CC [M]  drivers/usb/misc/emi62.mod.o
  CC [M]  drivers/usb/misc/ezusb.mod.o
  CC [M]  drivers/usb/misc/idmouse.mod.o
  CC [M]  drivers/usb/misc/iowarrior.mod.o
  CC [M]  drivers/usb/misc/isight_firmware.mod.o
  CC [M]  drivers/usb/misc/usblcd.mod.o
  CC [M]  drivers/usb/misc/ldusb.mod.o
  CC [M]  drivers/usb/misc/legousbtower.mod.o
  CC [M]  drivers/usb/misc/usbtest.mod.o
  CC [M]  drivers/usb/misc/trancevibrator.mod.o
  CC [M]  drivers/usb/misc/usbsevseg.mod.o
  CC [M]  drivers/usb/misc/yurex.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_acm.mod.o
  CC [M]  drivers/usb/gadget/function/usb_f_ss_lb.mod.o
  CC [M]  drivers/usb/gadget/function/u_serial.mod.o
