  SYNC    include/config/auto.conf.cmd
  CC [M]  drivers/media/usb/hdpvr/hdpvr.mod.o
  CC [M]  drivers/media/usb/pvrusb2/pvrusb2.mod.o
  CC [M]  drivers/media/usb/stk1160/stk1160.mod.o
  CC [M]  drivers/media/usb/usbtv/usbtv.mod.o
  CC [M]  drivers/media/spi/cxd2880-spi.mod.o
  CC [M]  drivers/media/test-drivers/vicodec/vicodec.mod.o
  CC [M]  drivers/media/test-drivers/vim2m.mod.o
  CC [M]  drivers/media/test-drivers/vimc/vimc.mod.o
  CC [M]  drivers/media/test-drivers/vivid/vivid.mod.o
  CC [M]  drivers/media/dvb-frontends/a8293.mod.o
  CC [M]  drivers/media/dvb-frontends/af9013.mod.o
  CC [M]  drivers/media/dvb-frontends/af9033.mod.o
  CC [M]  drivers/media/dvb-frontends/as102_fe.mod.o
  CC [M]  drivers/media/dvb-frontends/ascot2e.mod.o
  CC [M]  drivers/media/dvb-frontends/atbm8830.mod.o
  CC [M]  drivers/media/dvb-frontends/au8522_common.mod.o
  CC [M]  drivers/media/dvb-frontends/au8522_dig.mod.o
  CC [M]  drivers/media/dvb-frontends/au8522_decoder.mod.o
  CC [M]  drivers/media/dvb-frontends/bcm3510.mod.o
  CC [M]  drivers/media/dvb-frontends/cx22700.mod.o
  CC [M]  drivers/media/dvb-frontends/cx22702.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24110.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24116.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24117.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24120.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24123.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2099.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2820r.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2841er.mod.o
  CC [M]  drivers/media/dvb-frontends/cxd2880/cxd2880.mod.o
  CC [M]  drivers/media/dvb-frontends/dib3000mb.mod.o
  CC [M]  drivers/media/dvb-frontends/dib3000mc.mod.o
  CC [M]  drivers/media/dvb-frontends/dibx000_common.mod.o
  CC [M]  drivers/media/dvb-frontends/dib7000m.mod.o
  CC [M]  drivers/media/dvb-frontends/dib7000p.mod.o
  CC [M]  drivers/media/dvb-frontends/dib8000.mod.o
  CC [M]  drivers/media/dvb-frontends/dib9000.mod.o
  CC [M]  drivers/media/dvb-frontends/drx39xyj/drx39xyj.mod.o
  CC [M]  drivers/media/dvb-frontends/drxd.mod.o
  CC [M]  drivers/media/dvb-frontends/drxk.mod.o
  CC [M]  drivers/media/dvb-frontends/ds3000.mod.o
  CC [M]  drivers/media/dvb-frontends/ec100.mod.o
  CC [M]  drivers/media/dvb-frontends/gp8psk-fe.mod.o
  CC [M]  drivers/media/dvb-frontends/helene.mod.o
  CC [M]  drivers/media/dvb-frontends/horus3a.mod.o
  CC [M]  drivers/media/dvb-frontends/isl6405.mod.o
  CC [M]  drivers/media/dvb-frontends/isl6421.mod.o
  CC [M]  drivers/media/dvb-frontends/isl6423.mod.o
  CC [M]  drivers/media/dvb-frontends/ix2505v.mod.o
  CC [M]  drivers/media/dvb-frontends/l64781.mod.o
  CC [M]  drivers/media/dvb-frontends/lg2160.mod.o
  CC [M]  drivers/media/dvb-frontends/lgdt3305.mod.o
  CC [M]  drivers/media/dvb-frontends/lgdt3306a.mod.o
  CC [M]  drivers/media/dvb-frontends/lgdt330x.mod.o
  CC [M]  drivers/media/dvb-frontends/lgs8gl5.mod.o
  CC [M]  drivers/media/dvb-frontends/lgs8gxx.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbh25.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbh29.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbp21.mod.o
  CC [M]  drivers/media/dvb-frontends/lnbp22.mod.o
  CC [M]  drivers/media/dvb-frontends/m88ds3103.mod.o
  CC [M]  drivers/media/dvb-frontends/m88rs2000.mod.o
  CC [M]  drivers/media/dvb-frontends/mb86a16.mod.o
  CC [M]  drivers/media/dvb-frontends/mb86a20s.mod.o
  CC [M]  drivers/media/dvb-frontends/mn88443x.mod.o
  CC [M]  drivers/media/dvb-frontends/mn88472.mod.o
  CC [M]  drivers/media/dvb-frontends/mn88473.mod.o
  CC [M]  drivers/media/dvb-frontends/mt312.mod.o
  CC [M]  drivers/media/dvb-frontends/mt352.mod.o
  CC [M]  drivers/media/dvb-frontends/mxl5xx.mod.o
  CC [M]  drivers/media/dvb-frontends/mxl692.mod.o
  CC [M]  drivers/media/dvb-frontends/nxt200x.mod.o
  CC [M]  drivers/media/dvb-frontends/nxt6000.mod.o
  CC [M]  drivers/media/dvb-frontends/or51132.mod.o
  CC [M]  drivers/media/dvb-frontends/or51211.mod.o
  CC [M]  drivers/media/dvb-frontends/dvb-pll.mod.o
  CC [M]  drivers/media/dvb-frontends/rtl2830.mod.o
  CC [M]  drivers/media/dvb-frontends/rtl2832.mod.o
  CC [M]  drivers/media/dvb-frontends/rtl2832_sdr.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1409.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1411.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1420.mod.o
  CC [M]  drivers/media/dvb-frontends/s5h1432.mod.o
  CC [M]  drivers/media/dvb-frontends/s921.mod.o
  CC [M]  drivers/media/dvb-frontends/si2165.mod.o
  CC [M]  drivers/media/dvb-frontends/si2168.mod.o
  CC [M]  drivers/media/dvb-frontends/si21xx.mod.o
  CC [M]  drivers/media/dvb-frontends/sp2.mod.o
  CC [M]  drivers/media/dvb-frontends/sp887x.mod.o
  CC [M]  drivers/media/dvb-frontends/stb0899.mod.o
  CC [M]  drivers/media/dvb-frontends/stb6000.mod.o
  CC [M]  drivers/media/dvb-frontends/stb6100.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0288.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0297.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0299.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0367.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0900.mod.o
  CC [M]  drivers/media/dvb-frontends/stv090x.mod.o
  CC [M]  drivers/media/dvb-frontends/stv0910.mod.o
  CC [M]  drivers/media/dvb-frontends/stv6110.mod.o
  CC [M]  drivers/media/dvb-frontends/stv6110x.mod.o
  CC [M]  drivers/media/dvb-frontends/stv6111.mod.o
  CC [M]  drivers/media/dvb-frontends/tc90522.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10021.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10023.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10048.mod.o
  CC [M]  drivers/media/dvb-frontends/tda1004x.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10071.mod.o
  CC [M]  drivers/media/dvb-frontends/tda10086.mod.o
  CC [M]  drivers/media/dvb-frontends/tda18271c2dd.mod.o
  CC [M]  drivers/media/dvb-frontends/tda665x.mod.o
  CC [M]  drivers/media/dvb-frontends/tda8083.mod.o
  CC [M]  drivers/media/dvb-frontends/tda8261.mod.o
  CC [M]  drivers/media/dvb-frontends/tda826x.mod.o
  CC [M]  drivers/media/dvb-frontends/ts2020.mod.o
  CC [M]  drivers/media/dvb-frontends/tua6100.mod.o
  CC [M]  drivers/media/dvb-frontends/cx24113.mod.o
  CC [M]  drivers/media/dvb-frontends/dib0070.mod.o
  CC [M]  drivers/media/dvb-frontends/dib0090.mod.o
  CC [M]  drivers/media/dvb-frontends/itd1000.mod.o
  CC [M]  drivers/media/dvb-frontends/ves1820.mod.o
  CC [M]  drivers/media/dvb-frontends/ves1x93.mod.o
  CC [M]  drivers/media/dvb-frontends/zd1301_demod.mod.o
  CC [M]  drivers/media/dvb-frontends/zl10036.mod.o
  CC [M]  drivers/media/dvb-frontends/zl10039.mod.o
  CC [M]  drivers/media/dvb-frontends/zl10353.mod.o
  CC [M]  drivers/media/mc/mc.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-async.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-cci.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-fwnode.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-mem2mem.mod.o
  CC [M]  drivers/media/v4l2-core/tuner.mod.o
  CC [M]  drivers/media/v4l2-core/v4l2-dv-timings.mod.o
  CC [M]  drivers/media/v4l2-core/videodev.mod.o
  CC [M]  drivers/media/dvb-core/dvb-core.mod.o
  CC [M]  drivers/media/cec/core/cec.mod.o
  CC [M]  drivers/media/radio/saa7706h.mod.o
  CC [M]  drivers/media/radio/shark2.mod.o
  CC [M]  drivers/media/radio/radio-shark.mod.o
  CC [M]  drivers/media/radio/si470x/radio-si470x-common.mod.o
  CC [M]  drivers/media/radio/si470x/radio-si470x-usb.mod.o
  CC [M]  drivers/media/radio/si470x/radio-si470x-i2c.mod.o
  CC [M]  drivers/media/radio/si4713/si4713.mod.o
  CC [M]  drivers/media/radio/tea575x.mod.o
  CC [M]  drivers/media/radio/radio-tea5764.mod.o
  CC [M]  drivers/media/radio/tef6862.mod.o
  CC [M]  drivers/media/radio/radio-wl1273.mod.o
  CC [M]  drivers/media/radio/wl128x/fm_drv.mod.o
  CC [M]  drivers/media/radio/dsbr100.mod.o
  CC [M]  drivers/media/radio/radio-keene.mod.o
  CC [M]  drivers/media/radio/radio-ma901.mod.o
  CC [M]  drivers/media/radio/radio-mr800.mod.o
  CC [M]  drivers/pps/clients/pps-ldisc.mod.o
  CC [M]  drivers/pps/clients/pps-gpio.mod.o
  CC [M]  drivers/power/supply/rpi_poe_power.mod.o
  CC [M]  drivers/power/supply/ds2760_battery.mod.o
  CC [M]  drivers/power/supply/ltc2941-battery-gauge.mod.o
  CC [M]  drivers/power/supply/max17040_battery.mod.o
  CC [M]  drivers/power/supply/gpio-charger.mod.o
  CC [M]  drivers/hwmon/ads7828.mod.o
  CC [M]  drivers/hwmon/adt7x10.mod.o
  CC [M]  drivers/hwmon/adt7410.mod.o
  CC [M]  drivers/hwmon/aht10.mod.o
  CC [M]  drivers/hwmon/chipcap2.mod.o
  CC [M]  drivers/hwmon/drivetemp.mod.o
  CC [M]  drivers/hwmon/ds1621.mod.o
  CC [M]  drivers/hwmon/emc2305.mod.o
  CC [M]  drivers/hwmon/gpio-fan.mod.o
  CC [M]  drivers/hwmon/iio_hwmon.mod.o
  CC [M]  drivers/hwmon/ina2xx.mod.o
  CC [M]  drivers/hwmon/ina238.mod.o
  CC [M]  drivers/hwmon/jc42.mod.o
  CC [M]  drivers/hwmon/lm75.mod.o
  CC [M]  drivers/hwmon/powerz.mod.o
  CC [M]  drivers/hwmon/pwm-fan.mod.o
  CC [M]  drivers/hwmon/raspberrypi-hwmon.mod.o
  CC [M]  drivers/hwmon/rp1-adc.mod.o
  CC [M]  drivers/hwmon/sht21.mod.o
  CC [M]  drivers/hwmon/sht3x.mod.o
  CC [M]  drivers/hwmon/sht4x.mod.o
  CC [M]  drivers/hwmon/shtc1.mod.o
  CC [M]  drivers/hwmon/tmp102.mod.o
  CC [M]  drivers/watchdog/gpio_wdt.mod.o
  CC [M]  drivers/md/raid0.mod.o
  CC [M]  drivers/md/raid1.mod.o
  CC [M]  drivers/md/raid10.mod.o
  CC [M]  drivers/md/raid456.mod.o
  CC [M]  drivers/md/bcache/bcache.mod.o
  CC [M]  drivers/md/md-mod.mod.o
  CC [M]  drivers/md/dm-mod.mod.o
  CC [M]  drivers/md/dm-bufio.mod.o
  CC [M]  drivers/md/dm-bio-prison.mod.o
  CC [M]  drivers/md/dm-crypt.mod.o
  CC [M]  drivers/md/dm-delay.mod.o
  CC [M]  drivers/md/dm-multipath.mod.o
  CC [M]  drivers/md/dm-round-robin.mod.o
  CC [M]  drivers/md/dm-snapshot.mod.o
  CC [M]  drivers/md/persistent-data/dm-persistent-data.mod.o
  CC [M]  drivers/md/dm-mirror.mod.o
  CC [M]  drivers/md/dm-log.mod.o
  CC [M]  drivers/md/dm-region-hash.mod.o
  CC [M]  drivers/md/dm-log-userspace.mod.o
  CC [M]  drivers/md/dm-zero.mod.o
  CC [M]  drivers/md/dm-raid.mod.o
  CC [M]  drivers/md/dm-thin-pool.mod.o
  CC [M]  drivers/md/dm-verity.mod.o
  CC [M]  drivers/md/dm-cache.mod.o
  CC [M]  drivers/md/dm-cache-smq.mod.o
  CC [M]  drivers/md/dm-integrity.mod.o
  CC [M]  drivers/md/dm-writecache.mod.o
  CC [M]  drivers/accessibility/speakup/speakup_soft.mod.o
  CC [M]  drivers/accessibility/speakup/speakup.mod.o
  CC [M]  drivers/mmc/host/mmc_spi.mod.o
  CC [M]  drivers/mmc/host/of_mmc_spi.mod.o
  CC [M]  drivers/mmc/host/sdhci-of-dwcmshc.mod.o
  CC [M]  drivers/firmware/cirrus/cs_dsp.mod.o
  CC [M]  drivers/firmware/rp1-fw.mod.o
  CC [M]  drivers/hid/uhid.mod.o
  CC [M]  drivers/hid/hid-a4tech.mod.o
  CC [M]  drivers/hid/hid-axff.mod.o
  CC [M]  drivers/hid/hid-apple.mod.o
  CC [M]  drivers/hid/hid-asus.mod.o
  CC [M]  drivers/hid/hid-belkin.mod.o
  CC [M]  drivers/hid/hid-betopff.mod.o
  CC [M]  drivers/hid/hid-bigbenff.mod.o
  CC [M]  drivers/hid/hid-cherry.mod.o
  CC [M]  drivers/hid/hid-chicony.mod.o
  CC [M]  drivers/hid/hid-cypress.mod.o
  CC [M]  drivers/hid/hid-dr.mod.o
  CC [M]  drivers/hid/hid-emsff.mod.o
  CC [M]  drivers/hid/hid-elecom.mod.o
  CC [M]  drivers/hid/hid-elo.mod.o
  CC [M]  drivers/hid/hid-ezkey.mod.o
  CC [M]  drivers/hid/hid-gembird.mod.o
  CC [M]  drivers/hid/hid-gyration.mod.o
  CC [M]  drivers/hid/hid-holtek-kbd.mod.o
  CC [M]  drivers/hid/hid-holtek-mouse.mod.o
  CC [M]  drivers/hid/hid-holtekff.mod.o
  CC [M]  drivers/hid/hid-kensington.mod.o
  CC [M]  drivers/hid/hid-keytouch.mod.o
  CC [M]  drivers/hid/hid-kye.mod.o
  CC [M]  drivers/hid/hid-lcpower.mod.o
  CC [M]  drivers/hid/hid-logitech.mod.o
  CC [M]  drivers/hid/hid-lg-g15.mod.o
  CC [M]  drivers/hid/hid-logitech-dj.mod.o
  CC [M]  drivers/hid/hid-logitech-hidpp.mod.o
  CC [M]  drivers/hid/hid-magicmouse.mod.o
  CC [M]  drivers/hid/hid-microsoft.mod.o
  CC [M]  drivers/hid/hid-monterey.mod.o
  CC [M]  drivers/hid/hid-multitouch.mod.o
  CC [M]  drivers/hid/hid-nintendo.mod.o
  CC [M]  drivers/hid/hid-ntrig.mod.o
  CC [M]  drivers/hid/hid-ortek.mod.o
  CC [M]  drivers/hid/hid-pl.mod.o
  CC [M]  drivers/hid/hid-petalynx.mod.o
  CC [M]  drivers/hid/hid-picolcd.mod.o
  CC [M]  drivers/hid/hid-playstation.mod.o
  CC [M]  drivers/hid/hid-roccat.mod.o
  CC [M]  drivers/hid/hid-roccat-common.mod.o
  CC [M]  drivers/hid/hid-roccat-arvo.mod.o
  CC [M]  drivers/hid/hid-roccat-isku.mod.o
  CC [M]  drivers/hid/hid-roccat-kone.mod.o
  CC [M]  drivers/hid/hid-roccat-koneplus.mod.o
  CC [M]  drivers/hid/hid-roccat-konepure.mod.o
  CC [M]  drivers/hid/hid-roccat-kovaplus.mod.o
  CC [M]  drivers/hid/hid-roccat-lua.mod.o
  CC [M]  drivers/hid/hid-roccat-pyra.mod.o
  CC [M]  drivers/hid/hid-roccat-ryos.mod.o
  CC [M]  drivers/hid/hid-roccat-savu.mod.o
  CC [M]  drivers/hid/hid-samsung.mod.o
  CC [M]  drivers/hid/hid-sjoy.mod.o
  CC [M]  drivers/hid/hid-sony.mod.o
  CC [M]  drivers/hid/hid-speedlink.mod.o
  CC [M]  drivers/hid/hid-steam.mod.o
  CC [M]  drivers/hid/hid-sunplus.mod.o
  CC [M]  drivers/hid/hid-gaff.mod.o
  CC [M]  drivers/hid/hid-tmff.mod.o
  CC [M]  drivers/hid/hid-thrustmaster.mod.o
  CC [M]  drivers/hid/hid-topseed.mod.o
  CC [M]  drivers/hid/hid-twinhan.mod.o
  CC [M]  drivers/hid/hid-uclogic.mod.o
  CC [M]  drivers/hid/hid-led.mod.o
  CC [M]  drivers/hid/hid-xinmo.mod.o
  CC [M]  drivers/hid/hid-zpff.mod.o
  CC [M]  drivers/hid/hid-zydacron.mod.o
  CC [M]  drivers/hid/wacom.mod.o
  CC [M]  drivers/hid/hid-waltop.mod.o
  CC [M]  drivers/hid/hid-wiimote.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid.mod.o
  CC [M]  drivers/hid/i2c-hid/i2c-hid-of.mod.o
  CC [M]  drivers/staging/vc04_services/bcm2835-audio/snd-bcm2835.mod.o
  CC [M]  drivers/staging/vc04_services/bcm2835-camera/bcm2835-v4l2.mod.o
  CC [M]  drivers/staging/vc04_services/vchiq-mmal/bcm2835-mmal-vchiq.mod.o
  CC [M]  drivers/staging/vc04_services/vc-sm-cma/vc-sm-cma.mod.o
  CC [M]  drivers/staging/vc04_services/bcm2835-codec/bcm2835-codec.mod.o
  CC [M]  drivers/staging/vc04_services/bcm2835-isp/bcm2835-isp.mod.o
  CC [M]  drivers/staging/vt6656/vt6656_stage.mod.o
  CC [M]  drivers/staging/fbtft/fbtft.mod.o
  CC [M]  drivers/staging/fbtft/fb_agm1264k-fl.mod.o
  CC [M]  drivers/staging/fbtft/fb_bd663474.mod.o
  CC [M]  drivers/staging/fbtft/fb_hx8340bn.mod.o
  CC [M]  drivers/staging/fbtft/fb_hx8347d.mod.o
  CC [M]  drivers/staging/fbtft/fb_hx8353d.mod.o
  CC [M]  drivers/staging/fbtft/fb_hx8357d.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9163.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9320.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9325.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9340.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9341.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9481.mod.o
  CC [M]  drivers/staging/fbtft/fb_ili9486.mod.o
  CC [M]  drivers/staging/fbtft/fb_pcd8544.mod.o
  CC [M]  drivers/staging/fbtft/fb_ra8875.mod.o
  CC [M]  drivers/staging/fbtft/fb_s6d02a1.mod.o
  CC [M]  drivers/staging/fbtft/fb_s6d1121.mod.o
  CC [M]  drivers/staging/fbtft/fb_sh1106.mod.o
  CC [M]  drivers/staging/fbtft/fb_ssd1289.mod.o
  CC [M]  drivers/staging/fbtft/fb_ssd1306.mod.o
  CC [M]  drivers/staging/fbtft/fb_ssd1331.mod.o
  CC [M]  drivers/staging/fbtft/fb_ssd1351.mod.o
  CC [M]  drivers/staging/fbtft/fb_st7735r.mod.o
  CC [M]  drivers/staging/fbtft/fb_st7789v.mod.o
  CC [M]  drivers/staging/fbtft/fb_tinylcd.mod.o
  CC [M]  drivers/staging/fbtft/fb_tls8204.mod.o
  CC [M]  drivers/staging/fbtft/fb_uc1611.mod.o
  CC [M]  drivers/staging/fbtft/fb_uc1701.mod.o
  CC [M]  drivers/staging/fbtft/fb_upd161704.mod.o
  CC [M]  drivers/mailbox/rp1-mailbox.mod.o
  CC [M]  drivers/perf/raspberrypi_axi_monitor.mod.o
  CC [M]  drivers/nvmem/nvmem-rmem.mod.o
  CC [M]  drivers/connector/cn.mod.o
  CC [M]  drivers/ata/libata.mod.o
  CC [M]  drivers/ata/ahci.mod.o
  CC [M]  drivers/ata/libahci.mod.o
  CC [M]  drivers/ata/sata_mv.mod.o
  CC [M]  drivers/mtd/parsers/ofpart.mod.o
  CC [M]  drivers/mtd/chips/chipreg.mod.o
  CC [M]  drivers/mtd/devices/block2mtd.mod.o
  CC [M]  drivers/mtd/nand/spi/spinand.mod.o
  CC [M]  drivers/mtd/nand/nandcore.mod.o
  CC [M]  drivers/mtd/mtd.mod.o
  CC [M]  drivers/mtd/mtd_blkdevs.mod.o
  CC [M]  drivers/mtd/mtdblock.mod.o
  CC [M]  drivers/mtd/spi-nor/spi-nor.mod.o
  CC [M]  drivers/mtd/ubi/ubi.mod.o
  CC [M]  drivers/uio/uio.mod.o
  CC [M]  drivers/uio/uio_pdrv_genirq.mod.o
  CC [M]  drivers/block/aoe/aoe.mod.o
  CC [M]  drivers/input/serio/serio.mod.o
  CC [M]  drivers/input/serio/serport.mod.o
  CC [M]  drivers/input/serio/serio_raw.mod.o
  CC [M]  drivers/input/gameport/gameport.mod.o
  CC [M]  drivers/w1/masters/ds2490.mod.o
  CC [M]  drivers/w1/masters/ds2482.mod.o
  CC [M]  drivers/w1/masters/w1-gpio.mod.o
  CC [M]  drivers/w1/slaves/w1_therm.mod.o
  CC [M]  drivers/w1/slaves/w1_smem.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2408.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2413.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2406.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2423.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2430.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2431.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2433.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2438.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2780.mod.o
  CC [M]  drivers/w1/slaves/w1_ds2781.mod.o
  CC [M]  drivers/w1/slaves/w1_ds28e04.mod.o
  CC [M]  drivers/w1/slaves/w1_ds28e17.mod.o
  CC [M]  drivers/w1/wire.mod.o
  CC [M]  drivers/bluetooth/hci_vhci.mod.o
  CC [M]  drivers/bluetooth/hci_uart.mod.o
  CC [M]  drivers/bluetooth/bcm203x.mod.o
  CC [M]  drivers/bluetooth/bpa10x.mod.o
  CC [M]  drivers/bluetooth/bfusb.mod.o
  CC [M]  drivers/bluetooth/btusb.mod.o
  CC [M]  drivers/bluetooth/btintel.mod.o
  CC [M]  drivers/bluetooth/ath3k.mod.o
  CC [M]  drivers/bluetooth/btmrvl.mod.o
  CC [M]  drivers/bluetooth/btmrvl_sdio.mod.o
  CC [M]  drivers/bluetooth/btbcm.mod.o
  CC [M]  drivers/bluetooth/btrtl.mod.o
  CC [M]  drivers/bluetooth/btmtk.mod.o
  CC [M]  drivers/ssb/ssb.mod.o
  CC [M]  drivers/bcma/bcma.mod.o
  CC [M]  drivers/vhost/vhost_net.mod.o
  CC [M]  drivers/vhost/vhost_vsock.mod.o
  CC [M]  drivers/vhost/vhost.mod.o
  CC [M]  drivers/vhost/vhost_iotlb.mod.o
  CC [M]  drivers/iio/accel/adxl355_core.mod.o
  CC [M]  drivers/iio/accel/adxl355_i2c.mod.o
  CC [M]  drivers/iio/adc/ad799x.mod.o
  CC [M]  drivers/iio/adc/mcp320x.mod.o
  CC [M]  drivers/iio/adc/mcp3422.mod.o
  CC [M]  drivers/iio/adc/ti-ads1015.mod.o
  CC [M]  drivers/iio/buffer/industrialio-buffer-cb.mod.o
  CC [M]  drivers/iio/buffer/industrialio-triggered-buffer.mod.o
  CC [M]  drivers/iio/buffer/kfifo_buf.mod.o
  CC [M]  drivers/iio/chemical/bme680_core.mod.o
  CC [M]  drivers/iio/chemical/bme680_i2c.mod.o
  CC [M]  drivers/iio/chemical/bme680_spi.mod.o
  CC [M]  drivers/iio/chemical/ccs811.mod.o
  CC [M]  drivers/iio/chemical/scd4x.mod.o
  CC [M]  drivers/iio/chemical/sgp30.mod.o
  CC [M]  drivers/iio/chemical/sps30.mod.o
  CC [M]  drivers/iio/chemical/sps30_i2c.mod.o
  CC [M]  drivers/iio/common/inv_sensors/inv_sensors_timestamp.mod.o
  CC [M]  drivers/iio/common/ms_sensors/ms_sensors_i2c.mod.o
  CC [M]  drivers/iio/health/max30102.mod.o
  CC [M]  drivers/iio/humidity/dht11.mod.o
  CC [M]  drivers/iio/humidity/hdc100x.mod.o
  CC [M]  drivers/iio/humidity/hdc3020.mod.o
  CC [M]  drivers/iio/humidity/hts221.mod.o
  CC [M]  drivers/iio/humidity/hts221_i2c.mod.o
  CC [M]  drivers/iio/humidity/hts221_spi.mod.o
  CC [M]  drivers/iio/humidity/htu21.mod.o
  CC [M]  drivers/iio/humidity/si7020.mod.o
  CC [M]  drivers/iio/imu/bno055/bno055.mod.o
  CC [M]  drivers/iio/imu/bno055/bno055_i2c.mod.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050.mod.o
  CC [M]  drivers/iio/imu/inv_mpu6050/inv-mpu6050-i2c.mod.o
  CC [M]  drivers/iio/light/apds9960.mod.o
  CC [M]  drivers/iio/light/as73211.mod.o
  CC [M]  drivers/iio/light/bh1750.mod.o
  CC [M]  drivers/iio/light/tcs3472.mod.o
  CC [M]  drivers/iio/light/tsl4531.mod.o
  CC [M]  drivers/iio/light/veml6030.mod.o
  CC [M]  drivers/iio/light/veml6040.mod.o
  CC [M]  drivers/iio/light/veml6070.mod.o
  CC [M]  drivers/iio/light/veml6075.mod.o
  CC [M]  drivers/iio/pressure/bmp280.mod.o
  CC [M]  drivers/iio/pressure/bmp280-i2c.mod.o
  CC [M]  drivers/iio/pressure/bmp280-spi.mod.o
  CC [M]  drivers/iio/pressure/ms5637.mod.o
  CC [M]  drivers/iio/temperature/maxim_thermocouple.mod.o
  CC [M]  drivers/iio/temperature/max31856.mod.o
  CC [M]  drivers/iio/temperature/tmp117.mod.o
  CC [M]  drivers/iio/trigger/iio-trig-hrtimer.mod.o
  CC [M]  drivers/iio/trigger/iio-trig-interrupt.mod.o
  CC [M]  drivers/iio/trigger/iio-trig-sysfs.mod.o
  CC [M]  drivers/iio/industrialio.mod.o
  CC [M]  drivers/iio/industrialio-configfs.mod.o
  CC [M]  drivers/iio/industrialio-sw-trigger.mod.o
  CC [M]  drivers/mux/mux-core.mod.o
  CC [M]  drivers/mux/mux-gpio.mod.o
  CC [M]  sound/core/oss/snd-pcm-oss.mod.o
  CC [M]  sound/core/snd.mod.o
  CC [M]  sound/core/snd-hwdep.mod.o
  CC [M]  sound/core/snd-timer.mod.o
  CC [M]  sound/core/snd-hrtimer.mod.o
  CC [M]  sound/core/snd-pcm.mod.o
  CC [M]  sound/core/snd-pcm-dmaengine.mod.o
  CC [M]  sound/core/snd-seq-device.mod.o
  CC [M]  sound/core/snd-rawmidi.mod.o
  CC [M]  sound/core/seq/snd-seq.mod.o
  CC [M]  sound/core/seq/snd-seq-dummy.mod.o
  CC [M]  sound/core/seq/snd-seq-midi.mod.o
  CC [M]  sound/core/seq/snd-seq-midi-event.mod.o
  CC [M]  sound/core/seq/snd-seq-virmidi.mod.o
  CC [M]  sound/core/snd-compress.mod.o
  CC [M]  sound/drivers/snd-dummy.mod.o
  CC [M]  sound/drivers/snd-aloop.mod.o
  CC [M]  sound/drivers/snd-virmidi.mod.o
  CC [M]  sound/drivers/snd-serial-u16550.mod.o
  CC [M]  sound/drivers/snd-mtpav.mod.o
  CC [M]  sound/drivers/snd-pimidi.mod.o
  CC [M]  sound/drivers/mpu401/snd-mpu401-uart.mod.o
  CC [M]  sound/drivers/mpu401/snd-mpu401.mod.o
  CC [M]  sound/drivers/upisnd/snd-soc-upisnd-ctrl.mod.o
  CC [M]  sound/drivers/upisnd/snd-soc-upisnd-codec.mod.o
  CC [M]  sound/usb/snd-usb-audio.mod.o
  CC [M]  sound/usb/snd-usbmidi-lib.mod.o
  CC [M]  sound/usb/misc/snd-ua101.mod.o
  CC [M]  sound/usb/caiaq/snd-usb-caiaq.mod.o
